»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/06,„ш±г∆ч,„ш±г∆ч÷«ƒ№,0 ~ 20,0,0.77,-0.072,0% ~ 1%,0,0,0,0,0,10,7.7,0.005,0.0385
2026/08/06,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч¬нЌ∞,0 ~ 20,0.1,0.56,0.366,0% ~ 1%,0,0,0,0,-1,10,5.6,0.005,0.028
2026/08/06,„ш±г∆ч,ґщЌѓ„ш±г∆ч¬•ћЁ љ,0 ~ 20,0.25,0.86,0.036,20% ~ 25%,-0.65,2,-0.65,0,-1,10,8.6,0.225,1.935
2026/08/06,„ш±г∆ч,”§ґщ„ш±г∆чƒ–±¶±¶,0 ~ 20,-0.4,0.96,0.091,10% ~ 15%,-0.7,1,-0.9,0,-1,10,9.6,0.125,1.2
2026/08/06,„ш±г∆ч,јѕƒк„ш±г∆ч“∆ґѓ¬нЌ∞,0 ~ 20,0.15,1.59,1.65,25% ~ 30%,1.3,3,2.05,0,-1,10,15.9,0.275,4.3725
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈дЉю,0 ~ 20,0.9,0.87,0.891,25% ~ 30%,0.4,3,2.05,0,-1,10,8.7,0.275,2.3925
2026/08/06,„ш±г∆ч,’џµю¬нЌ∞„ш±г∆ч,0 ~ 20,0.7,0.71,-0.548,10% ~ 15%,0,1,0,0,0,10,7.1,0.125,0.8875
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч–°ЇҐ„®”√≤ёЋщ,0 ~ 20,0.2,1.15,0.917,75% ~ 80%,2.4,6,2.05,0,-1,10,11.5,0.775,8.9125
2026/08/06,„ш±г∆ч,јѕ»Ћ„®”√„ш±г∆ч,0 ~ 20,0.7,1.22,0.488,35% ~ 40%,0,5,0,0,-1,10,12.2,0.375,4.575
2026/08/06,„ш±г∆ч,Њ≈ƒЅ¬нЌ∞„ш±г∆чЉ“”√Їзќь љіу≥еЅ¶,0 ~ 20,0.55,1.26,2.316,0% ~ 1%,0,0,0,0,-1,10,12.6,0.005,0.063
2026/08/06,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,0 ~ 20,0.1,0.72,-0.133,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.2,0.005,0.036
2026/08/06,„ш±г∆ч,јѕ»Ћ„®”√„ш±г∆ч,0 ~ 20,0.7,1.22,0.488,35% ~ 40%,0,5,0,0,-1,10,12.2,0.375,4.575
2026/08/06,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,0 ~ 20,0.1,0.72,-0.133,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.2,0.005,0.036
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆чѕыґЊ…±Њъ ™љн,0 ~ 20,-0.2,0.93,0.033,20% ~ 25%,0.35,2,0,0,-1,10,9.3,0.225,2.0925
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞њ…’џµю,0 ~ 20,-0.1,1.09,-0.248,0% ~ 1%,-1.05,0,-1.05,0,-1,10,10.9,0.005,0.0545
2026/08/06,„ш±г∆ч,±¶±¶ґ„њ”„ш±г∆ч,0 ~ 20,-0.2,0.89,-0.073,20% ~ 25%,0.25,2,0,0,-1,10,8.9,0.225,2.0025
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч10Ћк“‘…ѕ,0 ~ 20,-0.25,0.8,0.143,10% ~ 15%,-0.2,1,-0.55,0,-1,10,8,0.125,1
2026/08/06,„ш±г∆ч,Љэ≈∆„ш±г∆ч,0 ~ 20,-0.1,0.78,0.219,20% ~ 25%,1.9,2,1.05,0,-1,10,7.8,0.225,1.755
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆чЄ«„”єћґ®≈дЉю,0 ~ 20,0.1,0.53,-0.527,25% ~ 30%,0.4,2,0,0,-1,10,5.3,0.275,1.4575
2026/08/06,„ш±г∆ч,’џµю¬нЌ∞„ш±г∆ч,0 ~ 20,0.7,0.71,-0.548,10% ~ 15%,0,1,0,0,0,10,7.1,0.125,0.8875
2026/08/06,„ш±г∆ч,ґ„≈и„ш±г∆ч,0 ~ 20,0.4,0.91,0.197,20% ~ 25%,0,1,0,0,-1,10,9.1,0.225,2.0475
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈дЉю,0 ~ 20,0.9,0.87,0.891,25% ~ 30%,0.4,3,2.05,0,-1,10,8.7,0.275,2.3925
2026/08/06,„ш±г∆ч,јѕ»Ћ„®”√„ш±г∆ч,0 ~ 20,0.7,1.22,0.488,35% ~ 40%,0,5,0,0,-1,10,12.2,0.375,4.575
2026/08/06,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,0 ~ 20,0.1,0.72,-0.133,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.2,0.005,0.036
2026/08/06,„ш±г∆ч,ќј…ъЉдґ„њ”Єƒ„ш±г∆ч,0 ~ 20,0.55,0.69,0.769,10% ~ 15%,0,1,0,0,-1,10,6.9,0.125,0.8625
2026/08/06,„ш±г∆ч,ґ„њ”…ѕµƒ„ш±г∆ч,0 ~ 20,0,0.72,-0.182,35% ~ 40%,0,3,0,0,-1,10,7.2,0.375,2.7
2026/08/06,„ш±г∆ч,Њ≈ƒЅ¬нЌ∞„ш±г∆чЉ“”√Їзќь љіу≥еЅ¶,0 ~ 20,0.55,1.26,2.316,0% ~ 1%,0,0,0,0,-1,10,12.6,0.005,0.063
2026/08/06,„ш±г∆ч,Љэ≈∆„ш±г∆ч,0 ~ 20,-0.1,0.78,0.219,20% ~ 25%,1.9,2,1.05,0,-1,10,7.8,0.225,1.755
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч10Ћк“‘…ѕ,0 ~ 20,-0.25,0.8,0.143,10% ~ 15%,-0.2,1,-0.55,0,-1,10,8,0.125,1
2026/08/06,„ш±г∆ч,’џµю¬нЌ∞„ш±г∆ч,0 ~ 20,0.7,0.71,-0.548,10% ~ 15%,0,1,0,0,0,10,7.1,0.125,0.8875
2026/08/06,„ш±г∆ч,„ш±г∆ч≈Ѓ њ,0 ~ 20,-0.25,0.76,0.551,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.6,0.005,0.038
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈дЉю,0 ~ 20,0.9,0.87,0.891,25% ~ 30%,0.4,3,2.05,0,-1,10,8.7,0.275,2.3925
2026/08/06,„ш±г∆ч,ќј…ъЉдґ„њ”Єƒ„ш±г∆ч,0 ~ 20,0.55,0.69,0.769,10% ~ 15%,0,1,0,0,-1,10,6.9,0.125,0.8625
2026/08/06,„ш±г∆ч,„ш±г∆ч≈Ѓ њ,0 ~ 20,-0.25,0.76,0.551,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.6,0.005,0.038
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆чµ„≤њєћґ®√№ЈвљЇ,0 ~ 20,1.05,0.91,-0.364,40% ~ 45%,-0.15,4,1.05,0,-1,10,9.1,0.425,3.8675
2026/08/06,„ш±г∆ч,„ш±г∆ч≥еѕі∆ч,0 ~ 20,0,0.42,-0.106,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.2,0.005,0.021
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞Љ”Єя,0 ~ 20,1.05,0.74,-0.63,0% ~ 1%,0,0,0,0,-1,10,7.4,0.005,0.037
2026/08/06,„ш±г∆ч,јѕƒк»Ћ¬÷“ќіш„ш±г∆ч,0 ~ 20,0.1,0.91,0.11,40% ~ 45%,0,2,0,0,-1,10,9.1,0.425,3.8675
2026/08/06,„ш±г∆ч,±Џє“ љ„ш±г∆ч,0 ~ 20,-0.35,0.26,-0.297,0% ~ 1%,0,0,0,0,-1,10,2.6,0.005,0.013
2026/08/06,„ш±г∆ч,јѕƒк “ƒЏ„ш±г∆ч,0 ~ 20,-0.3,1.38,0.394,60% ~ 65%,0.95,6,0.25,0,-1,10,13.8,0.625,8.625
2026/08/06,„ш±г∆ч,÷«ƒ№„ш±г∆ч¬нЌ∞Є«,0 ~ 20,-0.2,0.19,-0.716,0% ~ 1%,-1.05,0,-1.05,0,-1,10,1.9,0.005,0.0095
2026/08/06,„ш±г∆ч,„ш±г∆ч≥еѕі∆®є…,0 ~ 20,0.3,0.74,0.138,15% ~ 20%,0,1,0,0,-1,10,7.4,0.175,1.295
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч»эЇѕ“ї,0 ~ 20,-0.15,0.68,-0.244,15% ~ 20%,-0.55,1,-0.8,0,-1,10,6.8,0.175,1.19
2026/08/06,„ш±г∆ч,„ш±г∆ч…ѕЈљ÷√ќпЉ№,0 ~ 20,1.35,0.87,-0.275,10% ~ 15%,-0.75,1,0,0,-1,10,8.7,0.125,1.0875
2026/08/06,„ш±г∆ч,„ш±г∆ч≥еѕі∆ч,0 ~ 20,0,0.42,-0.106,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.2,0.005,0.021
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞Љ”Єя,0 ~ 20,1.05,0.74,-0.63,0% ~ 1%,0,0,0,0,-1,10,7.4,0.005,0.037
2026/08/06,„ш±г∆ч,±Џє“ љ„ш±г∆ч,0 ~ 20,-0.35,0.26,-0.297,0% ~ 1%,0,0,0,0,-1,10,2.6,0.005,0.013
2026/08/06,„ш±г∆ч,ґ„±г¬нЌ∞„ш±г∆ч,0 ~ 20,0,0.25,-0.359,0% ~ 1%,0,0,0,0,0,10,2.5,0.005,0.0125
2026/08/06,„ш±г∆ч,”§”„ґщ„ш±г∆ч,0 ~ 20,0.45,0.83,-0.411,20% ~ 25%,0.35,2,1.05,0,-1,10,8.3,0.225,1.8675
2026/08/06,„ш±г∆ч,јѕƒк»Ћ¬÷“ќіш„ш±г∆ч,0 ~ 20,0.1,0.91,0.11,40% ~ 45%,0,2,0,0,-1,10,9.1,0.425,3.8675
2026/08/06,„ш±г∆ч,„ш±г∆чґщЌѓіуЇ≈,0 ~ 20,0,1.19,0,25% ~ 30%,0,2,0,0,0,10,11.9,0.275,3.2725
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈©іе,0 ~ 20,-0.25,0.68,0.478,10% ~ 15%,0,1,0,0,-1,10,6.8,0.125,0.85
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞ЋҐќёЋјљ«,0 ~ 20,0.45,1.04,-0.188,30% ~ 35%,-0.35,4,0,0,0,10,10.4,0.325,3.38
2026/08/06,„ш±г∆ч,„ш±г∆чЋЃѕд≈≈ЋЃЈІ,0 ~ 20,0.9,1.16,1.578,10% ~ 15%,0,1,0,0,0,10,11.6,0.125,1.45
2026/08/06,„ш±г∆ч,±г≈и„ш±г∆ч‘х√і”√,0 ~ 20,0.2,0.31,-0.38,20% ~ 25%,0,1,0,0,0,10,3.1,0.225,0.6975
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч¬•ћЁ љњ…’џµю,0 ~ 20,0.45,0.93,0.476,50% ~ 55%,2.55,4,3.05,0,-1,10,9.3,0.525,4.8825
2026/08/06,„ш±г∆ч,„ш±г∆ч≈©іеЇµ≤ё,0 ~ 20,0.65,0.33,-0.365,30% ~ 35%,0.7,1,0,0,-1,10,3.3,0.325,1.0725
2026/08/06,„ш±г∆ч,Љ“”√≤ёЋщ„ш±г∆ч,0 ~ 20,1.2,0.77,1.484,40% ~ 45%,0,2,0,0,0,10,7.7,0.425,3.2725
2026/08/06,„ш±г∆ч,“∆ґѓ љ„ш±г∆ч,0 ~ 20,0.1,0.52,-0.639,30% ~ 35%,0.2,2,0,0,-1,10,5.2,0.325,1.69
2026/08/06,„ш±г∆ч,„ш±г∆чґщЌѓіуЇ≈,0 ~ 20,0,1.19,0,25% ~ 30%,0,2,0,0,0,10,11.9,0.275,3.2725
2026/08/06,„ш±г∆ч,’џµю љ„ш±г∆ч,0 ~ 20,0.45,0.83,1.184,25% ~ 30%,0.45,2,1.05,0,-1,10,8.3,0.275,2.2825
2026/08/06,„ш±г∆ч,¬÷“ќјѕ»Ћ„®”√іш„ш±г∆ч,0 ~ 20,0.2,0.61,-0.047,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.1,0.005,0.0305
2026/08/06,„ш±г∆ч,ґщЌѓ„ш±г∆ч«ељаіь,0 ~ 20,0,1.09,-0.035,50% ~ 55%,-0.35,5,-0.4,0,-1,10,10.9,0.525,5.7225
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈©іе,0 ~ 20,-0.25,0.68,0.478,10% ~ 15%,0,1,0,0,-1,10,6.8,0.125,0.85
2026/08/06,„ш±г∆ч,„ш±г∆чЄƒґ„њ”…с∆ч,0 ~ 20,0,0.32,0,0% ~ 1%,0,0,0,0,0,10,3.2,0.005,0.016
2026/08/06,„ш±г∆ч,„ш±г∆ч≈©іеЇµ≤ё,0 ~ 20,0.65,0.33,-0.365,30% ~ 35%,0.7,1,0,0,-1,10,3.3,0.325,1.0725
2026/08/06,„ш±г∆ч,„ш±г∆чґщЌѓіуЇ≈,0 ~ 20,0,1.19,0,25% ~ 30%,0,2,0,0,0,10,11.9,0.275,3.2725
2026/08/06,„ш±г∆ч,ґ„±гЄƒ„ш±г∆ч¬нЌ∞Љ“”√,0 ~ 20,0,0.85,0,0% ~ 1%,0,0,0,0,0,10,8.5,0.005,0.0425
2026/08/06,„ш±г∆ч,ґщЌѓіуЇ≈„ш±г∆ч,0 ~ 20,-0.3,0.58,0.415,40% ~ 45%,0,3,0,0,-1,10,5.8,0.425,2.465
2026/08/06,„ш±г∆ч,“їіќ–‘„ш±г∆чћ„ґјЅҐ∞ь„∞,0 ~ 20,0,0.68,0,25% ~ 30%,0,2,0,0,0,10,6.8,0.275,1.87
2026/08/06,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆чƒ–ЇҐ,0 ~ 20,1.05,2.05,0.814,30% ~ 35%,-0.45,3,0.55,0,0,10,20.5,0.325,6.6625
2026/08/06,„ш±г∆ч,¬нЌ∞ љ„ш±г∆ч,0 ~ 20,-0.15,0.49,-0.338,40% ~ 45%,0.45,2,0,0,0,10,4.9,0.425,2.0825
2026/08/06,„ш±г∆ч,„ш±г∆ч≥еѕі≈зЌЈ,0 ~ 20,0,1.02,0,25% ~ 30%,0,2,0,0,0,10,10.2,0.275,2.805
2026/08/06,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆чƒ–ЇҐ,0 ~ 20,1.05,2.05,0.814,30% ~ 35%,-0.45,3,0.55,0,0,10,20.5,0.325,6.6625
2026/08/06,„ш±г∆ч,„ш±г∆чЇу√ж÷√ќпЉ№,0 ~ 20,-0.25,0.67,-0.239,25% ~ 30%,0.9,2,0,0,-1,10,6.7,0.275,1.8425
2026/08/06,„ш±г∆ч,є«’џ≤°»Ћ„ш±г∆ч,0 ~ 20,0,0.68,0.133,10% ~ 15%,0,1,0,0,-1,10,6.8,0.125,0.85
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶2Ћк,0 ~ 20,-0.55,1.72,0.686,40% ~ 45%,0.4,4,-0.25,0,-1,10,17.2,0.425,7.31
2026/08/06,„ш±г∆ч,„ш±г∆чµж„”Ќ®”√,0 ~ 20,-0.25,0.89,-0.053,55% ~ 60%,0.4,5,0.3,0,-1,10,8.9,0.575,5.1175
2026/08/06,„ш±г∆ч,јѕ»ЋЈљ±г„ш±г∆ч,0 ~ 20,0.75,0.84,1.71,0% ~ 1%,-1.05,0,-1.05,0,-1,10,8.4,0.005,0.042
2026/08/06,„ш±г∆ч,„ш±г∆ч≥эєЄЉЅ,0 ~ 20,-0.45,0.88,-0.043,55% ~ 60%,0.55,4,-0.35,0,-1,10,8.8,0.575,5.06
2026/08/06,„ш±г∆ч,јѕ»ЋЉ“”√“∆ґѓ„ш±г∆ч,0 ~ 20,-0.55,1.3,0.494,25% ~ 30%,0.65,2,0,0,-1,10,13,0.275,3.575
2026/08/06,„ш±г∆ч,ґщЌѓљ„ћЁ љ„ш±г∆ч,0 ~ 20,-0.55,0.61,-0.579,20% ~ 25%,-0.15,2,-0.55,0,-1,10,6.1,0.225,1.3725
2026/08/06,„ш±г∆ч,јѕ»ЋЉ“”√“∆ґѓ„ш±г∆ч,0 ~ 20,-0.55,1.3,0.494,25% ~ 30%,0.65,2,0,0,-1,10,13,0.275,3.575
2026/08/06,„ш±г∆ч,є…є«ЌЈ хЇу„ш±г∆ч,0 ~ 20,1.05,0.63,0.086,20% ~ 25%,0,1,0,0,-1,10,6.3,0.225,1.4175
2026/08/06,„ш±г∆ч,„ш±г∆ч≥еѕі≈зЌЈ,0 ~ 20,0,1.02,0,25% ~ 30%,0,2,0,0,0,10,10.2,0.275,2.805
2026/08/06,„ш±г∆ч,¬÷“ќћ±їЊјѕ»Ћ„®”√іш„ш±г∆ч,0 ~ 20,-0.3,1.03,0.096,30% ~ 35%,0.55,2,0,0,-1,10,10.3,0.325,3.3475
2026/08/06,„ш±г∆ч,„ш±г∆ч≥эєЄЉЅ,0 ~ 20,-0.45,0.88,-0.043,55% ~ 60%,0.55,4,-0.35,0,-1,10,8.8,0.575,5.06
2026/08/06,„ш±г∆ч,“їіќ–‘„ш±г∆чћ„ґјЅҐ∞ь„∞,0 ~ 20,0,0.68,0,25% ~ 30%,0,2,0,0,0,10,6.8,0.275,1.87
2026/08/06,„ш±г∆ч,Ї√ЌёЌё„ш±г∆ч,0 ~ 20,0.35,0.29,-0.442,0% ~ 1%,0,0,0,0,-1,10,2.9,0.005,0.0145
2026/08/06,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆чƒ–ЇҐ,0 ~ 20,1.05,2.05,0.814,30% ~ 35%,-0.45,3,0.55,0,0,10,20.5,0.325,6.6625
2026/08/06,„ш±г∆ч,»Ђ„‘ґѓ„ш±г∆ч,0 ~ 20,-0.15,0.16,-0.385,0% ~ 1%,0,0,0,0,0,10,1.6,0.005,0.008
2026/08/06,„ш±г∆ч,ґає¶ƒ№јѕƒк»Ћ„ш±г∆ч,0 ~ 20,0.4,0.74,-0.8,50% ~ 55%,1.05,2,1.05,0,-1,10,7.4,0.525,3.885
2026/08/06,„ш±г∆ч,ґщЌѓ„ш±г∆чґ„њ”,0 ~ 20,-0.1,0.89,-0.271,30% ~ 35%,0.55,3,0.55,0,-1,10,8.9,0.325,2.8925
2026/08/06,„ш±г∆ч,‘–ЄЊ”√„ш±г∆ч,0 ~ 20,-0.3,0.97,0.228,65% ~ 70%,2.05,4,1.05,0,0,10,9.7,0.675,6.5475
2026/08/06,„ш±г∆ч,≥µ‘Ў„ш±г∆ч,0 ~ 20,0,0.71,0.183,0% ~ 1%,0,0,0,0,-1,10,7.1,0.005,0.0355
2026/08/06,„ш±г∆ч,Ј≈¬нЌ∞…ѕµƒ„ш±г∆ч,0 ~ 20,0.85,0.74,0.298,0% ~ 1%,0,0,0,0,-1,10,7.4,0.005,0.037
2026/08/06,„ш±г∆ч,„ш±г∆чµ„≤њ√№Јвћх,0 ~ 20,0.15,1.23,0.577,65% ~ 70%,0.15,4,0.35,0,-1,10,12.3,0.675,8.3025
2026/08/06,„ш±г∆ч,ґщЌѓ¬√––„ш±г∆ч,0 ~ 20,0,0.77,0,0% ~ 1%,0,0,0,0,0,10,7.7,0.005,0.0385
2026/08/06,„ш±г∆ч, јЉЌ±¶±іґщЌѓ„ш±г∆ч,0 ~ 20,-0.5,0.44,0,0% ~ 1%,0,0,0,0,-1,10,4.4,0.005,0.022
2026/08/06,„ш±г∆ч,µзґѓ¬÷“ќіш„ш±г∆ч,0 ~ 20,0.6,0.32,-0.238,0% ~ 1%,0,0,0,0,-1,10,3.2,0.005,0.016
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆ч≈дЉю,0 ~ 20,0.25,0.12,-0.846,50% ~ 55%,0.55,1,-0.55,0,0,10,1.2,0.525,0.63
2026/08/06,„ш±г∆ч,≥µ‘Ў„ш±г∆ч,0 ~ 20,0,0.71,0.183,0% ~ 1%,0,0,0,0,-1,10,7.1,0.005,0.0355
2026/08/06,„ш±г∆ч,јѕ»ЋЉ“”√љб µ„ш±г∆ч,0 ~ 20,0,0.88,0,0% ~ 1%,0,0,0,0,0,10,8.8,0.005,0.044
2026/08/06,„ш±г∆ч,ґає¶ƒ№јѕƒк»Ћ„ш±г∆ч,0 ~ 20,0.4,0.74,-0.8,50% ~ 55%,1.05,2,1.05,0,-1,10,7.4,0.525,3.885
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞Љт“„,0 ~ 20,0,0.68,0,10% ~ 15%,0,1,0,0,0,10,6.8,0.125,0.85
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞ћ„,0 ~ 20,-0.2,0.97,-0.157,55% ~ 60%,3.6,4,3.05,0,0,10,9.7,0.575,5.5775
2026/08/06,„ш±г∆ч,±г≥Ў„ш±г∆ч,0 ~ 20,0.6,0.62,1.385,25% ~ 30%,0,1,0,0,-1,10,6.2,0.275,1.705
2026/08/06,„ш±г∆ч,µзґѓ¬÷“ќіш„ш±г∆ч,0 ~ 20,0.6,0.32,-0.238,0% ~ 1%,0,0,0,0,-1,10,3.2,0.005,0.016
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞іуЇ≈,0 ~ 20,0.25,1.28,0.641,10% ~ 15%,0,1,0,0,-1,10,12.8,0.125,1.6
2026/08/06,„ш±г∆ч,„ш±г∆чЉ”Єяµж,0 ~ 20,0.15,0.47,-0.096,40% ~ 45%,0,2,0,0,-1,10,4.7,0.425,1.9975
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞ иЌ®ЉЅ,0 ~ 20,0.85,1.38,4.111,65% ~ 70%,0,4,0,0,-1,10,13.8,0.675,9.315
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞ иЌ®ЉЅ,0 ~ 20,0.85,1.38,4.111,65% ~ 70%,0,4,0,0,-1,10,13.8,0.675,9.315
2026/08/06,„ш±г∆ч, јЉЌ±¶±іґщЌѓ„ш±г∆ч,0 ~ 20,-0.5,0.44,0,0% ~ 1%,0,0,0,0,-1,10,4.4,0.005,0.022
2026/08/06,„ш±г∆ч,„ш±г∆чЉ”Єяµж,0 ~ 20,0.15,0.47,-0.096,40% ~ 45%,0,2,0,0,-1,10,4.7,0.425,1.9975
2026/08/06,„ш±г∆ч,±г≥Ў„ш±г∆ч,0 ~ 20,0.6,0.62,1.385,25% ~ 30%,0,1,0,0,-1,10,6.2,0.275,1.705
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆чµж»¶,0 ~ 20,0.15,0.92,0.769,35% ~ 40%,0,3,0,0,-1,10,9.2,0.375,3.45
2026/08/06,„ш±г∆ч,јѕƒк»ЋЉт“„„ш±г∆ч,0 ~ 20,0,0.81,0,10% ~ 15%,0,1,0,0,0,10,8.1,0.125,1.0125
2026/08/06,„ш±г∆ч,√®¬нЌ∞„ш±г∆ч,0 ~ 20,-0.2,1.27,0.366,35% ~ 40%,2.05,3,2.05,0,-1,10,12.7,0.375,4.7625
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√іу≥еЅ¶,0 ~ 20,-0.6,0.7,0.147,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7,0.005,0.035
2026/08/06,„ш±г∆ч,“љ”√¬нЌ∞„ш±г∆ч,0 ~ 20,-0.1,0.52,0.156,50% ~ 55%,1.55,1,0,0,-1,10,5.2,0.525,2.73
2026/08/06,„ш±г∆ч,ƒ–Ќѓ„ш±г∆ч,0 ~ 20,-0.1,1.07,1.548,0% ~ 1%,-1.05,0,-1.05,0,-1,10,10.7,0.005,0.0535
2026/08/06,„ш±г∆ч, хЇу„ш±г∆ч,0 ~ 20,-0.45,0.66,0.082,40% ~ 45%,0,2,0,0,0,10,6.6,0.425,2.805
2026/08/06,„ш±г∆ч,–°ƒ–ЇҐ¬нЌ∞„ш±г∆ч,0 ~ 20,0.7,0.72,0.125,10% ~ 15%,-0.4,1,0,0,0,10,7.2,0.125,0.9
2026/08/06,„ш±г∆ч,‘–∆Џ„ш±г∆ч,0 ~ 20,0,1.03,0.01,15% ~ 20%,0.55,1,0,0,0,10,10.3,0.175,1.8025
2026/08/06,„ш±г∆ч,ґщЌѓ”√„ш±г∆ч,0 ~ 20,0.3,1.91,1.146,25% ~ 30%,0.3,2,1.05,0,0,10,19.1,0.275,5.2525
2026/08/06,„ш±г∆ч,ƒ–Ќѓ„ш±г∆ч,0 ~ 20,-0.1,1.07,1.548,0% ~ 1%,-1.05,0,-1.05,0,0,10,10.7,0.005,0.0535
2026/08/06,„ш±г∆ч,јѕ»Ћ”√µƒ“∆ґѓ„ш±г∆ч,0 ~ 20,-0.25,0.45,-0.338,0% ~ 1%,-1.05,0,-1.05,0,0,10,4.5,0.005,0.0225
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞њ…≥еЋЃ,0 ~ 20,0.15,0.85,0.214,0% ~ 1%,0,0,0,0,0,10,8.5,0.005,0.0425
2026/08/06,„ш±г∆ч,Є®÷ъ„ш±г∆ч,0 ~ 20,0.7,0.73,-0.24,40% ~ 45%,0,2,0,0,0,10,7.3,0.425,3.1025
2026/08/06,„ш±г∆ч,јѕƒк»Ћњ…“∆ґѓ„ш±г∆ч,0 ~ 20,-0.3,0.76,0.151,15% ~ 20%,-0.2,1,-0.55,0,0,10,7.6,0.175,1.33
2026/08/06,„ш±г∆ч,Ј≈‘Џ„ш±г∆ч…ѕµƒ≈и,0 ~ 20,0.7,1.25,0.078,40% ~ 45%,0.3,3,0.55,0,0,10,12.5,0.425,5.3125
2026/08/06,„ш±г∆ч,ґщЌѓ”√„ш±г∆ч,0 ~ 20,0.3,1.91,1.146,25% ~ 30%,0.3,2,1.05,0,0,10,19.1,0.275,5.2525
2026/08/06,„ш±г∆ч,–°ƒ–ЇҐ¬нЌ∞„ш±г∆ч,0 ~ 20,0.7,0.72,0.125,10% ~ 15%,-0.4,1,0,0,-1,10,7.2,0.125,0.9
2026/08/06,„ш±г∆ч, хЇу„ш±г∆ч,0 ~ 20,-0.45,0.66,0.082,40% ~ 45%,0,2,0,0,-1,10,6.6,0.425,2.805
2026/08/06,„ш±г∆ч,–°ґщ„ш±г∆ч,0 ~ 20,0.3,0.48,-0.495,40% ~ 45%,-0.25,2,-0.35,0,-1,10,4.8,0.425,2.04
